mode: atomic
athena/cmd/encoder/main.go:24.13,26.16 2 0
athena/cmd/encoder/main.go:26.16,28.3 1 0
athena/cmd/encoder/main.go:30.2,31.16 2 0
athena/cmd/encoder/main.go:31.16,33.3 1 0
athena/cmd/encoder/main.go:34.2,40.44 5 0
athena/cmd/encoder/main.go:40.44,42.3 1 0
athena/cmd/encoder/main.go:44.2,48.48 3 0
athena/cmd/encoder/main.go:48.48,49.53 1 0
athena/cmd/encoder/main.go:49.53,51.4 1 0
athena/cmd/encoder/main.go:54.2,59.23 4 0
athena/cmd/encoder/main.go:59.23,61.3 1 0
athena/cmd/encoder/main.go:62.2,62.12 1 0
athena/cmd/encoder/main.go:62.12,64.63 2 0
athena/cmd/encoder/main.go:64.63,66.4 1 0
athena/cmd/encoder/main.go:70.2,70.12 1 0
athena/cmd/encoder/main.go:70.12,73.7 3 0
athena/cmd/encoder/main.go:73.7,74.11 1 0
athena/cmd/encoder/main.go:75.22,76.11 1 0
athena/cmd/encoder/main.go:77.20,77.20 0 0
athena/cmd/encoder/main.go:83.2,84.46 2 0
athena/cmd/encoder/main.go:84.46,86.3 1 0
athena/cmd/server/main.go:27.13,29.16 2 0
athena/cmd/server/main.go:29.16,31.3 1 0
athena/cmd/server/main.go:33.2,53.15 11 0
athena/cmd/server/main.go:53.15,54.28 1 0
athena/cmd/server/main.go:54.28,56.10 1 0
athena/cmd/server/main.go:56.15,58.10 1 0
athena/cmd/server/main.go:59.9,59.86 1 0
athena/cmd/server/main.go:59.86,61.10 1 0
athena/cmd/server/main.go:64.2,73.45 7 0
athena/cmd/server/main.go:73.45,75.3 1 0
athena/cmd/server/main.go:77.2,77.30 1 0
athena/internal/config/config.go:113.30,115.40 1 0
athena/internal/config/config.go:115.40,119.3 1 0
athena/internal/config/config.go:121.2,127.49 5 0
athena/internal/config/config.go:127.49,128.50 1 0
athena/internal/config/config.go:128.50,130.4 1 0
athena/internal/config/config.go:133.2,134.27 2 0
athena/internal/config/config.go:134.27,136.3 1 0
athena/internal/config/config.go:138.2,139.24 2 0
athena/internal/config/config.go:139.24,141.3 1 0
athena/internal/config/config.go:143.2,144.23 2 0
athena/internal/config/config.go:144.23,146.3 1 0
athena/internal/config/config.go:148.2,153.25 5 0
athena/internal/config/config.go:153.25,155.3 1 0
athena/internal/config/config.go:157.2,231.17 47 0
athena/internal/config/config.go:234.55,235.42 1 0
athena/internal/config/config.go:235.42,237.3 1 0
athena/internal/config/config.go:238.2,238.21 1 0
athena/internal/config/config.go:241.53,243.17 2 0
athena/internal/config/config.go:243.17,245.3 1 0
athena/internal/config/config.go:246.2,246.57 1 0
athena/internal/config/config.go:249.50,251.17 2 0
athena/internal/config/config.go:251.17,253.3 1 0
athena/internal/config/config.go:254.2,254.52 1 0
athena/internal/config/config.go:254.52,256.3 1 0
athena/internal/config/config.go:257.2,257.21 1 0
athena/internal/config/config.go:260.56,262.17 2 0
athena/internal/config/config.go:262.17,264.3 1 0
athena/internal/config/config.go:265.2,265.64 1 0
athena/internal/config/config.go:265.64,267.3 1 0
athena/internal/config/config.go:268.2,268.21 1 0
athena/internal/config/config.go:271.62,273.17 2 0
athena/internal/config/config.go:273.17,275.3 1 0
athena/internal/config/config.go:276.2,276.62 1 0
athena/internal/config/config.go:276.62,278.3 1 0
athena/internal/config/config.go:279.2,279.21 1 0
athena/internal/config/config.go:282.68,284.17 2 0
athena/internal/config/config.go:284.17,286.3 1 0
athena/internal/config/config.go:287.2,287.34 1 0
athena/internal/testutil/database.go:26.40,30.19 3 0
athena/internal/testutil/database.go:30.19,33.6 2 0
athena/internal/testutil/database.go:35.5,36.19 2 0
athena/internal/testutil/database.go:36.19,39.6 2 0
athena/internal/testutil/database.go:41.2,46.19 2 0
athena/internal/testutil/database.go:46.19,48.3 1 0
athena/internal/testutil/database.go:50.2,50.15 1 0
athena/internal/testutil/database.go:53.40,61.17 4 0
athena/internal/testutil/database.go:61.17,63.3 1 0
athena/internal/testutil/database.go:64.2,64.17 1 0
athena/internal/testutil/database.go:64.17,73.3 7 0
athena/internal/testutil/database.go:76.5,80.19 3 0
athena/internal/testutil/database.go:80.19,82.6 1 0
athena/internal/testutil/database.go:84.2,87.47 3 0
athena/internal/testutil/database.go:87.47,89.6 1 0
athena/internal/testutil/database.go:92.5,92.119 1 0
athena/internal/testutil/database.go:92.119,94.6 1 0
athena/internal/testutil/database.go:96.5,99.39 2 0
athena/internal/testutil/database.go:99.39,101.28 2 0
athena/internal/testutil/database.go:101.28,106.10 4 0
athena/internal/testutil/database.go:107.11,110.6 1 0
athena/internal/testutil/database.go:112.5,113.19 2 0
athena/internal/testutil/database.go:113.19,115.6 1 0
athena/internal/testutil/database.go:118.5,123.48 4 0
athena/internal/testutil/database.go:123.48,125.6 1 0
athena/internal/testutil/database.go:127.5,127.19 1 0
athena/internal/testutil/database.go:131.32,132.47 1 0
athena/internal/testutil/database.go:132.47,134.6 1 0
athena/internal/testutil/database.go:136.5,136.29 1 0
athena/internal/testutil/database.go:136.29,137.52 1 0
athena/internal/testutil/database.go:137.52,139.126 2 0
athena/internal/testutil/database.go:139.126,144.36 3 0
athena/internal/testutil/database.go:144.36,147.18 2 0
athena/internal/testutil/database.go:148.17,148.54 1 0
athena/internal/testutil/database.go:152.5,152.42 1 0
athena/internal/testutil/database.go:155.38,159.25 3 0
athena/internal/testutil/database.go:159.25,160.73 1 0
athena/internal/testutil/database.go:160.73,162.10 1 0
athena/internal/testutil/database.go:162.15,164.10 1 0
athena/internal/testutil/database.go:167.5,167.69 1 0
athena/internal/testutil/database.go:167.69,169.6 1 0
athena/internal/testutil/database.go:170.5,170.22 1 0
athena/internal/testutil/database.go:174.37,177.2 1 0
athena/internal/testutil/database.go:181.42,316.29 4 0
athena/internal/testutil/database.go:316.29,317.57 1 0
athena/internal/testutil/database.go:317.57,319.10 1 0
athena/internal/testutil/database.go:321.5,321.15 1 0
athena/internal/testutil/database.go:324.44,325.34 1 0
athena/internal/testutil/database.go:325.34,327.3 1 0
athena/internal/testutil/database.go:328.2,328.12 1 0
athena/internal/testutil/database.go:331.42,334.20 2 0
athena/internal/testutil/database.go:334.20,336.3 1 0
athena/internal/testutil/database.go:338.2,339.16 2 0
athena/internal/testutil/database.go:339.16,341.3 1 0
athena/internal/testutil/database.go:343.2,348.47 4 0
athena/internal/testutil/database.go:348.47,350.3 1 0
athena/internal/testutil/database.go:352.2,352.20 1 0
athena/internal/testutil/database.go:355.50,362.25 4 0
athena/internal/testutil/database.go:362.25,363.57 1 0
athena/internal/testutil/database.go:363.57,365.4 1 0
athena/internal/testutil/database.go:366.3,367.17 2 0
athena/internal/testutil/database.go:367.17,369.4 1 0
athena/internal/testutil/database.go:373.2,373.22 1 0
athena/internal/testutil/database.go:373.22,375.32 2 0
athena/internal/testutil/database.go:375.32,376.105 1 0
athena/internal/testutil/database.go:376.105,378.5 1 0
athena/internal/testutil/database.go:380.3,381.17 2 0
athena/internal/testutil/database.go:381.17,383.4 1 0
athena/internal/testutil/database.go:387.67,393.31 4 0
athena/internal/testutil/database.go:393.31,394.101 1 0
athena/internal/testutil/database.go:394.101,396.4 1 0
athena/internal/testutil/database.go:400.60,404.16 3 0
athena/internal/testutil/database.go:404.16,406.3 1 0
athena/internal/testutil/database.go:408.2,408.15 1 0
athena/internal/testutil/database.go:408.15,409.63 1 0
athena/internal/testutil/database.go:409.63,411.4 1 0
athena/internal/testutil/database.go:414.2,414.8 1 0
athena/internal/metrics/metrics.go:15.21,15.66 1 0
athena/internal/metrics/metrics.go:16.21,16.63 1 0
athena/internal/metrics/metrics.go:17.21,17.65 1 0
athena/internal/metrics/metrics.go:18.21,18.66 1 0
athena/internal/metrics/metrics.go:21.54,29.2 7 0
athena/internal/middleware/auth.go:18.61,19.46 1 0
athena/internal/middleware/auth.go:19.46,20.72 1 0
athena/internal/middleware/auth.go:20.72,22.24 2 0
athena/internal/middleware/auth.go:22.24,25.5 2 0
athena/internal/middleware/auth.go:27.4,28.33 2 0
athena/internal/middleware/auth.go:28.33,31.5 2 0
athena/internal/middleware/auth.go:33.4,34.18 2 0
athena/internal/middleware/auth.go:34.18,37.5 2 0
athena/internal/middleware/auth.go:39.4,40.41 2 0
athena/internal/middleware/auth.go:45.69,46.46 1 0
athena/internal/middleware/auth.go:46.46,47.72 1 0
athena/internal/middleware/auth.go:47.72,49.24 2 0
athena/internal/middleware/auth.go:49.24,52.5 2 0
athena/internal/middleware/auth.go:54.4,55.33 2 0
athena/internal/middleware/auth.go:55.33,56.71 1 0
athena/internal/middleware/auth.go:56.71,59.6 2 0
athena/internal/middleware/auth.go:62.4,62.24 1 0
athena/internal/middleware/auth.go:67.65,69.82 1 0
athena/internal/middleware/auth.go:69.82,70.60 1 0
athena/internal/middleware/auth.go:70.60,72.10 1 0
athena/internal/middleware/auth.go:73.9,73.38 1 0
athena/internal/middleware/auth.go:75.5,75.35 1 0
athena/internal/middleware/auth.go:75.35,77.6 1 0
athena/internal/middleware/auth.go:80.5,80.55 1 0
athena/internal/middleware/auth.go:80.55,81.50 1 0
athena/internal/middleware/auth.go:81.50,83.10 1 0
athena/internal/middleware/auth.go:85.5,85.37 1 0
athena/internal/middleware/cors.go:7.45,8.46 1 0
athena/internal/middleware/cors.go:8.46,9.72 1 0
athena/internal/middleware/cors.go:9.72,17.29 7 0
athena/internal/middleware/cors.go:17.29,20.5 2 0
athena/internal/middleware/cors.go:22.4,22.24 1 0
athena/internal/middleware/ratelimit.go:22.65,32.2 3 0
athena/internal/middleware/ratelimit.go:34.46,41.13 5 0
athena/internal/middleware/ratelimit.go:41.13,48.3 2 0
athena/internal/middleware/ratelimit.go:50.2,50.33 1 0
athena/internal/middleware/ratelimit.go:50.33,53.3 2 0
athena/internal/middleware/ratelimit.go:53.8,55.3 1 0
athena/internal/middleware/ratelimit.go:57.2,59.28 2 0
athena/internal/middleware/ratelimit.go:62.42,63.6 1 0
athena/internal/middleware/ratelimit.go:63.6,66.34 3 0
athena/internal/middleware/ratelimit.go:66.34,67.46 1 0
athena/internal/middleware/ratelimit.go:67.46,69.5 1 0
athena/internal/middleware/ratelimit.go:71.3,71.17 1 0
athena/internal/middleware/ratelimit.go:75.79,78.46 2 0
athena/internal/middleware/ratelimit.go:78.46,79.72 1 0
athena/internal/middleware/ratelimit.go:79.72,81.16 2 0
athena/internal/middleware/ratelimit.go:81.16,83.5 1 0
athena/internal/middleware/ratelimit.go:84.4,84.16 1 0
athena/internal/middleware/ratelimit.go:84.16,86.5 1 0
athena/internal/middleware/ratelimit.go:88.4,88.21 1 0
athena/internal/middleware/ratelimit.go:88.21,91.5 2 0
athena/internal/middleware/ratelimit.go:93.4,93.24 1 0
athena/internal/security/hls_signing.go:13.62,20.2 6 0
athena/internal/security/hls_signing.go:23.87,24.26 1 0
athena/internal/security/hls_signing.go:24.26,26.6 1 0
athena/internal/security/hls_signing.go:27.5,33.19 7 0
athena/internal/security/hls_signing.go:33.19,35.6 1 0
athena/internal/security/hls_signing.go:36.5,36.37 1 0
athena/internal/generated/server.go:44.85,46.2 1 0
athena/internal/generated/server.go:49.82,51.2 1 0
athena/internal/generated/server.go:54.89,56.2 1 0
athena/internal/generated/server.go:59.83,61.2 1 0
athena/internal/generated/server.go:64.88,66.2 1 0
athena/internal/generated/server.go:69.91,71.2 1 0
athena/internal/generated/server.go:74.47,76.2 1 0
athena/internal/generated/server.go:79.68,92.2 8 0
athena/internal/generated/server.go:95.84,98.31 2 0
athena/internal/generated/server.go:98.31,100.3 1 0
athena/internal/generated/server.go:102.2,102.30 1 0
athena/internal/domain/errors.go:50.37,51.21 1 0
athena/internal/domain/errors.go:51.21,53.3 1 0
athena/internal/domain/errors.go:54.2,54.49 1 0
athena/internal/domain/errors.go:57.55,59.2 1 0
athena/internal/domain/errors.go:61.75,63.2 1 0
athena/internal/domain/video.go:20.57,22.41 2 1
athena/internal/domain/video.go:22.41,24.3 1 8
athena/internal/domain/video.go:25.2,25.10 1 1
athena/internal/domain/video.go:28.41,31.2 2 52
athena/internal/domain/video.go:35.50,38.2 2 5
athena/internal/domain/video.go:197.61,199.13 2 16
athena/internal/domain/video.go:199.13,202.3 1 1
athena/internal/domain/video.go:204.2,205.50 2 15
athena/internal/domain/video.go:205.50,206.70 1 120
athena/internal/domain/video.go:206.70,208.4 1 66
athena/internal/domain/video.go:212.2,212.23 1 15
athena/internal/domain/video.go:212.23,214.3 1 0
athena/internal/domain/video.go:216.2,216.16 1 15
athena/internal/domain/video.go:220.52,226.53 3 18
athena/internal/domain/video.go:226.53,229.32 3 144
athena/internal/domain/video.go:229.32,232.21 3 50
athena/internal/domain/video.go:235.9,235.33 1 94
athena/internal/domain/video.go:235.33,237.51 2 20
athena/internal/domain/video.go:237.51,239.14 1 0
athena/internal/domain/video.go:243.5,243.21 1 18
athena/internal/domain/video.go:246.21,247.11 1 167
athena/internal/domain/video.go:247.11,249.3 1 83
athena/internal/domain/video.go:250.2,250.10 1 84
athena/internal/repository/auth_composite.go:17.122,19.2 1 0
athena/internal/repository/auth_composite.go:22.110,24.2 1 0
athena/internal/repository/auth_composite.go:26.117,28.2 1 0
athena/internal/repository/auth_composite.go:30.95,32.2 1 0
athena/internal/repository/auth_composite.go:34.97,36.2 1 0
