mode: atomic
athena/cmd/encoder/main.go:24.13,26.16 2 0
athena/cmd/encoder/main.go:26.16,28.3 1 0
athena/cmd/encoder/main.go:30.2,31.16 2 0
athena/cmd/encoder/main.go:31.16,33.3 1 0
athena/cmd/encoder/main.go:34.2,34.15 1 0
athena/cmd/encoder/main.go:34.15,34.33 1 0
athena/cmd/encoder/main.go:36.2,40.44 4 0
athena/cmd/encoder/main.go:40.44,42.3 1 0
athena/cmd/encoder/main.go:44.2,48.48 3 0
athena/cmd/encoder/main.go:48.48,49.53 1 0
athena/cmd/encoder/main.go:49.53,51.4 1 0
athena/cmd/encoder/main.go:54.2,59.23 4 0
athena/cmd/encoder/main.go:59.23,61.3 1 0
athena/cmd/encoder/main.go:62.2,62.12 1 0
athena/cmd/encoder/main.go:62.12,64.63 2 0
athena/cmd/encoder/main.go:64.63,66.4 1 0
athena/cmd/encoder/main.go:70.2,70.12 1 0
athena/cmd/encoder/main.go:70.12,73.7 3 0
athena/cmd/encoder/main.go:73.7,74.11 1 0
athena/cmd/encoder/main.go:75.22,76.11 1 0
athena/cmd/encoder/main.go:77.20,77.20 0 0
athena/cmd/encoder/main.go:83.2,84.46 2 0
athena/cmd/encoder/main.go:84.46,86.3 1 0
athena/cmd/server/main.go:27.13,29.16 2 0
athena/cmd/server/main.go:29.16,31.3 1 0
athena/cmd/server/main.go:33.2,53.12 11 0
athena/cmd/server/main.go:53.12,54.22 1 0
athena/cmd/server/main.go:54.22,56.4 1 0
athena/cmd/server/main.go:56.9,58.4 1 0
athena/cmd/server/main.go:59.3,59.80 1 0
athena/cmd/server/main.go:59.80,61.4 1 0
athena/cmd/server/main.go:64.2,73.45 7 0
athena/cmd/server/main.go:73.45,75.3 1 0
athena/cmd/server/main.go:77.2,77.30 1 0
athena/internal/domain/errors.go:58.37,59.21 1 0
athena/internal/domain/errors.go:59.21,61.3 1 0
athena/internal/domain/errors.go:62.2,62.49 1 0
athena/internal/domain/errors.go:65.55,67.2 1 0
athena/internal/domain/errors.go:69.75,71.2 1 0
athena/internal/domain/video.go:21.57,23.41 2 1
athena/internal/domain/video.go:23.41,25.3 1 8
athena/internal/domain/video.go:26.2,26.10 1 1
athena/internal/domain/video.go:29.41,32.2 2 52
athena/internal/domain/video.go:36.50,39.2 2 5
athena/internal/domain/video.go:198.61,200.13 2 16
athena/internal/domain/video.go:200.13,203.3 1 1
athena/internal/domain/video.go:205.2,206.50 2 15
athena/internal/domain/video.go:206.50,207.70 1 120
athena/internal/domain/video.go:207.70,209.4 1 66
athena/internal/domain/video.go:213.2,213.23 1 15
athena/internal/domain/video.go:213.23,215.3 1 0
athena/internal/domain/video.go:217.2,217.16 1 15
athena/internal/domain/video.go:221.52,227.50 3 18
athena/internal/domain/video.go:227.50,230.26 3 144
athena/internal/domain/video.go:230.26,233.12 3 50
athena/internal/domain/video.go:236.3,236.27 1 94
athena/internal/domain/video.go:236.27,238.42 2 20
athena/internal/domain/video.go:238.42,240.5 1 0
athena/internal/domain/video.go:244.2,244.18 1 18
athena/internal/domain/video.go:247.21,248.22 1 168
athena/internal/domain/video.go:248.22,250.3 1 1
athena/internal/domain/video.go:251.2,251.11 1 167
athena/internal/domain/video.go:251.11,253.3 1 83
athena/internal/domain/video.go:254.2,254.10 1 84
athena/internal/middleware/auth.go:20.61,21.46 1 0
athena/internal/middleware/auth.go:21.46,22.72 1 0
athena/internal/middleware/auth.go:22.72,24.24 2 0
athena/internal/middleware/auth.go:24.24,27.5 2 0
athena/internal/middleware/auth.go:29.4,30.33 2 0
athena/internal/middleware/auth.go:30.33,33.5 2 0
athena/internal/middleware/auth.go:35.4,36.18 2 0
athena/internal/middleware/auth.go:36.18,39.5 2 0
athena/internal/middleware/auth.go:41.4,42.41 2 0
athena/internal/middleware/auth.go:47.69,48.46 1 0
athena/internal/middleware/auth.go:48.46,49.72 1 0
athena/internal/middleware/auth.go:49.72,51.24 2 0
athena/internal/middleware/auth.go:51.24,54.5 2 0
athena/internal/middleware/auth.go:56.4,57.33 2 0
athena/internal/middleware/auth.go:57.33,58.71 1 0
athena/internal/middleware/auth.go:58.71,61.6 2 0
athena/internal/middleware/auth.go:64.4,64.24 1 0
athena/internal/middleware/auth.go:69.65,71.79 1 0
athena/internal/middleware/auth.go:71.79,72.54 1 0
athena/internal/middleware/auth.go:72.54,74.4 1 0
athena/internal/middleware/auth.go:75.3,75.32 1 0
athena/internal/middleware/auth.go:77.2,77.32 1 0
athena/internal/middleware/auth.go:77.32,79.3 1 0
athena/internal/middleware/auth.go:82.2,82.52 1 0
athena/internal/middleware/auth.go:82.52,83.44 1 0
athena/internal/middleware/auth.go:83.44,85.4 1 0
athena/internal/middleware/auth.go:87.2,87.34 1 0
athena/internal/middleware/auth.go:102.67,110.51 4 0
athena/internal/middleware/auth.go:110.51,113.3 2 0
athena/internal/middleware/auth.go:115.2,120.41 2 0
athena/internal/middleware/cors.go:7.45,8.46 1 0
athena/internal/middleware/cors.go:8.46,9.72 1 0
athena/internal/middleware/cors.go:9.72,17.29 7 0
athena/internal/middleware/cors.go:17.29,20.5 2 0
athena/internal/middleware/cors.go:22.4,22.24 1 0
athena/internal/middleware/ratelimit.go:22.65,32.2 3 0
athena/internal/middleware/ratelimit.go:34.46,41.13 5 0
athena/internal/middleware/ratelimit.go:41.13,48.3 2 0
athena/internal/middleware/ratelimit.go:50.2,50.33 1 0
athena/internal/middleware/ratelimit.go:50.33,53.3 2 0
athena/internal/middleware/ratelimit.go:53.8,55.3 1 0
athena/internal/middleware/ratelimit.go:57.2,59.28 2 0
athena/internal/middleware/ratelimit.go:62.42,63.6 1 0
athena/internal/middleware/ratelimit.go:63.6,66.34 3 0
athena/internal/middleware/ratelimit.go:66.34,67.46 1 0
athena/internal/middleware/ratelimit.go:67.46,69.5 1 0
athena/internal/middleware/ratelimit.go:71.3,71.17 1 0
athena/internal/middleware/ratelimit.go:75.79,78.46 2 0
athena/internal/middleware/ratelimit.go:78.46,79.72 1 0
athena/internal/middleware/ratelimit.go:79.72,81.16 2 0
athena/internal/middleware/ratelimit.go:81.16,83.5 1 0
athena/internal/middleware/ratelimit.go:84.4,84.16 1 0
athena/internal/middleware/ratelimit.go:84.16,86.5 1 0
athena/internal/middleware/ratelimit.go:88.4,88.21 1 0
athena/internal/middleware/ratelimit.go:88.21,91.5 2 0
athena/internal/middleware/ratelimit.go:93.4,93.24 1 0
athena/internal/security/hls_signing.go:13.62,20.2 6 0
athena/internal/security/hls_signing.go:23.87,24.23 1 0
athena/internal/security/hls_signing.go:24.23,26.3 1 0
athena/internal/security/hls_signing.go:27.2,33.16 7 0
athena/internal/security/hls_signing.go:33.16,35.3 1 0
athena/internal/security/hls_signing.go:36.2,36.34 1 0
athena/internal/testutil/database.go:26.40,30.16 3 0
athena/internal/testutil/database.go:30.16,33.3 2 0
athena/internal/testutil/database.go:35.2,36.16 2 0
athena/internal/testutil/database.go:36.16,39.3 2 0
athena/internal/testutil/database.go:41.2,46.19 2 0
athena/internal/testutil/database.go:46.19,48.3 1 0
athena/internal/testutil/database.go:50.2,50.15 1 0
athena/internal/testutil/database.go:53.40,61.17 4 0
athena/internal/testutil/database.go:61.17,63.3 1 0
athena/internal/testutil/database.go:64.2,64.17 1 0
athena/internal/testutil/database.go:64.17,73.3 7 0
athena/internal/testutil/database.go:76.2,80.16 3 0
athena/internal/testutil/database.go:80.16,82.3 1 0
athena/internal/testutil/database.go:84.2,87.44 3 0
athena/internal/testutil/database.go:87.44,89.3 1 0
athena/internal/testutil/database.go:92.2,92.116 1 0
athena/internal/testutil/database.go:92.116,94.3 1 0
athena/internal/testutil/database.go:96.2,99.36 2 0
athena/internal/testutil/database.go:99.36,101.22 2 0
athena/internal/testutil/database.go:101.22,106.4 4 0
athena/internal/testutil/database.go:107.8,110.3 1 0
athena/internal/testutil/database.go:112.2,113.16 2 0
athena/internal/testutil/database.go:113.16,115.3 1 0
athena/internal/testutil/database.go:118.2,123.45 4 0
athena/internal/testutil/database.go:123.45,125.3 1 0
athena/internal/testutil/database.go:127.2,127.16 1 0
athena/internal/testutil/database.go:131.32,132.44 1 0
athena/internal/testutil/database.go:132.44,134.3 1 0
athena/internal/testutil/database.go:136.2,136.26 1 0
athena/internal/testutil/database.go:136.26,137.46 1 0
athena/internal/testutil/database.go:137.46,139.117 2 0
athena/internal/testutil/database.go:139.117,144.24 3 0
athena/internal/testutil/database.go:144.24,147.6 2 0
athena/internal/testutil/database.go:148.5,148.42 1 0
athena/internal/testutil/database.go:152.2,152.39 1 0
athena/internal/testutil/database.go:155.38,159.22 3 0
athena/internal/testutil/database.go:159.22,160.67 1 0
athena/internal/testutil/database.go:160.67,162.4 1 0
athena/internal/testutil/database.go:162.9,164.4 1 0
athena/internal/testutil/database.go:167.2,167.66 1 0
athena/internal/testutil/database.go:167.66,169.3 1 0
athena/internal/testutil/database.go:170.2,170.19 1 0
athena/internal/testutil/database.go:174.37,177.2 1 0
athena/internal/testutil/database.go:181.42,378.26 4 0
athena/internal/testutil/database.go:378.26,379.51 1 0
athena/internal/testutil/database.go:379.51,381.4 1 0
athena/internal/testutil/database.go:383.2,383.12 1 0
athena/internal/testutil/database.go:386.44,387.34 1 0
athena/internal/testutil/database.go:387.34,389.3 1 0
athena/internal/testutil/database.go:390.2,390.12 1 0
athena/internal/testutil/database.go:393.42,396.20 2 0
athena/internal/testutil/database.go:396.20,398.3 1 0
athena/internal/testutil/database.go:400.2,401.16 2 0
athena/internal/testutil/database.go:401.16,403.3 1 0
athena/internal/testutil/database.go:405.2,410.47 4 0
athena/internal/testutil/database.go:410.47,412.3 1 0
athena/internal/testutil/database.go:414.2,414.20 1 0
athena/internal/testutil/database.go:417.50,424.25 4 0
athena/internal/testutil/database.go:424.25,425.57 1 0
athena/internal/testutil/database.go:425.57,427.4 1 0
athena/internal/testutil/database.go:428.3,429.17 2 0
athena/internal/testutil/database.go:429.17,431.4 1 0
athena/internal/testutil/database.go:435.5,435.25 1 0
athena/internal/testutil/database.go:435.25,437.38 2 0
athena/internal/testutil/database.go:437.38,438.114 1 0
athena/internal/testutil/database.go:438.114,440.14 1 0
athena/internal/testutil/database.go:442.3,443.17 2 0
athena/internal/testutil/database.go:443.17,445.4 1 0
athena/internal/testutil/database.go:449.67,455.31 4 0
athena/internal/testutil/database.go:455.31,456.101 1 0
athena/internal/testutil/database.go:456.101,458.4 1 0
athena/internal/testutil/database.go:462.60,466.16 3 0
athena/internal/testutil/database.go:466.16,468.3 1 0
athena/internal/testutil/database.go:470.2,470.15 1 0
athena/internal/testutil/database.go:470.15,471.63 1 0
athena/internal/testutil/database.go:471.63,473.4 1 0
athena/internal/testutil/database.go:476.2,476.8 1 0
athena/internal/generated/server.go:44.85,46.2 1 0
athena/internal/generated/server.go:49.82,51.2 1 0
athena/internal/generated/server.go:54.89,56.2 1 0
athena/internal/generated/server.go:59.83,61.2 1 0
athena/internal/generated/server.go:64.88,66.2 1 0
athena/internal/generated/server.go:69.91,71.2 1 0
athena/internal/generated/server.go:74.47,76.2 1 0
athena/internal/generated/server.go:79.68,92.2 8 0
athena/internal/generated/server.go:95.84,98.31 2 0
athena/internal/generated/server.go:98.31,100.3 1 0
athena/internal/generated/server.go:102.2,102.30 1 0
athena/internal/config/config.go:119.30,121.40 1 1
athena/internal/config/config.go:121.40,125.3 1 1
athena/internal/config/config.go:127.2,133.49 5 1
athena/internal/config/config.go:133.49,134.50 1 0
athena/internal/config/config.go:134.50,136.4 1 0
athena/internal/config/config.go:139.2,140.27 2 1
athena/internal/config/config.go:140.27,142.3 1 0
athena/internal/config/config.go:144.2,145.24 2 1
athena/internal/config/config.go:145.24,147.3 1 0
athena/internal/config/config.go:149.2,150.23 2 1
athena/internal/config/config.go:150.23,152.3 1 0
athena/internal/config/config.go:154.2,159.25 5 1
athena/internal/config/config.go:159.25,161.3 1 0
athena/internal/config/config.go:163.2,245.17 51 1
athena/internal/config/config.go:248.55,249.42 1 21
athena/internal/config/config.go:249.42,251.3 1 4
athena/internal/config/config.go:252.2,252.21 1 17
athena/internal/config/config.go:255.53,257.17 2 11
athena/internal/config/config.go:257.17,259.3 1 11
athena/internal/config/config.go:260.2,260.57 1 0
athena/internal/config/config.go:263.50,265.17 2 20
athena/internal/config/config.go:265.17,267.3 1 20
athena/internal/config/config.go:268.2,268.52 1 0
athena/internal/config/config.go:268.52,270.3 1 0
athena/internal/config/config.go:271.2,271.21 1 0
athena/internal/config/config.go:274.56,276.17 2 2
athena/internal/config/config.go:276.17,278.3 1 2
athena/internal/config/config.go:279.2,279.64 1 0
athena/internal/config/config.go:279.64,281.3 1 0
athena/internal/config/config.go:282.2,282.21 1 0
athena/internal/config/config.go:285.62,287.17 2 1
athena/internal/config/config.go:287.17,289.3 1 1
athena/internal/config/config.go:290.2,290.62 1 0
athena/internal/config/config.go:290.62,292.3 1 0
athena/internal/config/config.go:293.2,293.21 1 0
athena/internal/config/config.go:296.68,298.17 2 2
athena/internal/config/config.go:298.17,300.3 1 2
athena/internal/config/config.go:301.2,301.34 1 0
athena/internal/metrics/metrics.go:22.21,22.66 1 0
athena/internal/metrics/metrics.go:23.21,23.63 1 0
athena/internal/metrics/metrics.go:24.21,24.65 1 0
athena/internal/metrics/metrics.go:25.21,25.66 1 0
